Module	Section	Sample Name	Source
QualiMap	genome_results	B01_Carolyn__S2	/home/ltri/santoslab/smcclymo/MGY360/B01_Carolyn__S2_qualimap/genome_results.txt
QualiMap	genome_results	F04_Ahwar__S17	/home/ltri/santoslab/smcclymo/MGY360/F04_Ahwar__S17_qualimap/genome_results.txt
QualiMap	genome_results	F02_Jana_S11	/home/ltri/santoslab/smcclymo/MGY360/F02_Jana_S11_qualimap/genome_results.txt
QualiMap	genome_results	E05_Mohamad__S22	/home/ltri/santoslab/smcclymo/MGY360/E05_Mohamad__S22_qualimap/genome_results.txt
QualiMap	genome_results	B05_Naomi__S19	/home/ltri/santoslab/smcclymo/MGY360/B05_Naomi__S19_qualimap/genome_results.txt
QualiMap	genome_results	D04_Hedieh__S15	/home/ltri/santoslab/smcclymo/MGY360/D04_Hedieh__S15_qualimap/genome_results.txt
QualiMap	genome_results	A04_Ron_S12	/home/ltri/santoslab/smcclymo/MGY360/A04_Ron_S12_qualimap/genome_results.txt
QualiMap	genome_results	E01_Isabella__S5	/home/ltri/santoslab/smcclymo/MGY360/E01_Isabella__S5_qualimap/genome_results.txt
QualiMap	genome_results	E04_Ron_S16	/home/ltri/santoslab/smcclymo/MGY360/E04_Ron_S16_qualimap/genome_results.txt
QualiMap	genome_results	B04_Elli__S13	/home/ltri/santoslab/smcclymo/MGY360/B04_Elli__S13_qualimap/genome_results.txt
QualiMap	genome_results	B08_Shivanshi_S31	/home/ltri/santoslab/smcclymo/MGY360/B08_Shivanshi_S31_qualimap/genome_results.txt
QualiMap	genome_results	A09_Megan_S36	/home/ltri/santoslab/smcclymo/MGY360/A09_Megan_S36_qualimap/genome_results.txt
QualiMap	genome_results	A01_Carolyn_S1	/home/ltri/santoslab/smcclymo/MGY360/A01_Carolyn_S1_qualimap/genome_results.txt
QualiMap	genome_results	D02_Jenny_S9	/home/ltri/santoslab/smcclymo/MGY360/D02_Jenny_S9_qualimap/genome_results.txt
QualiMap	genome_results	C06_Cathlin__S26	/home/ltri/santoslab/smcclymo/MGY360/C06_Cathlin__S26_qualimap/genome_results.txt
QualiMap	genome_results	D05_Chiara__S21	/home/ltri/santoslab/smcclymo/MGY360/D05_Chiara__S21_qualimap/genome_results.txt
QualiMap	genome_results	E06_Alina__S28	/home/ltri/santoslab/smcclymo/MGY360/E06_Alina__S28_qualimap/genome_results.txt
QualiMap	genome_results	A08_Shivanshi_S30	/home/ltri/santoslab/smcclymo/MGY360/A08_Shivanshi_S30_qualimap/genome_results.txt
QualiMap	genome_results	E09_Aahmad__S40	/home/ltri/santoslab/smcclymo/MGY360/E09_Aahmad__S40_qualimap/genome_results.txt
QualiMap	genome_results	C09_Cindy__S38	/home/ltri/santoslab/smcclymo/MGY360/C09_Cindy__S38_qualimap/genome_results.txt
QualiMap	genome_results	C01_Emine_S3	/home/ltri/santoslab/smcclymo/MGY360/C01_Emine_S3_qualimap/genome_results.txt
QualiMap	genome_results	D08_Naomi__S33	/home/ltri/santoslab/smcclymo/MGY360/D08_Naomi__S33_qualimap/genome_results.txt
QualiMap	genome_results	B06_Mia__S25	/home/ltri/santoslab/smcclymo/MGY360/B06_Mia__S25_qualimap/genome_results.txt
QualiMap	genome_results	F01_Amelia__S6	/home/ltri/santoslab/smcclymo/MGY360/F01_Amelia__S6_qualimap/genome_results.txt
QualiMap	genome_results	F05_Vicky__S23	/home/ltri/santoslab/smcclymo/MGY360/F05_Vicky__S23_qualimap/genome_results.txt
QualiMap	coverage_histogram	F06_Adriana__S29_qualimap	/home/ltri/santoslab/smcclymo/MGY360/F06_Adriana__S29_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	C05_Anisha_S20_qualimap	/home/ltri/santoslab/smcclymo/MGY360/C05_Anisha_S20_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	C02_Stephanie_S8_qualimap	/home/ltri/santoslab/smcclymo/MGY360/C02_Stephanie_S8_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	A05_Sarah_S18_qualimap	/home/ltri/santoslab/smcclymo/MGY360/A05_Sarah_S18_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	A10_Alisha_S42_qualimap	/home/ltri/santoslab/smcclymo/MGY360/A10_Alisha_S42_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	F09_Jian_Rong__S41_qualimap	/home/ltri/santoslab/smcclymo/MGY360/F09_Jian_Rong__S41_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	F08_Jerry_S35_qualimap	/home/ltri/santoslab/smcclymo/MGY360/F08_Jerry_S35_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	D06_Larissa_S27_qualimap	/home/ltri/santoslab/smcclymo/MGY360/D06_Larissa_S27_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	A02_Maia_S7_qualimap	/home/ltri/santoslab/smcclymo/MGY360/A02_Maia_S7_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	E08_Ayouni__S34_qualimap	/home/ltri/santoslab/smcclymo/MGY360/E08_Ayouni__S34_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	C04_Anastasia__S14_qualimap	/home/ltri/santoslab/smcclymo/MGY360/C04_Anastasia__S14_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	E02_Maia_S10_qualimap	/home/ltri/santoslab/smcclymo/MGY360/E02_Maia_S10_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	C08_Caroline__S32_qualimap	/home/ltri/santoslab/smcclymo/MGY360/C08_Caroline__S32_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	B10_Alisha_S43_qualimap	/home/ltri/santoslab/smcclymo/MGY360/B10_Alisha_S43_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	B09_Megan__S37_qualimap	/home/ltri/santoslab/smcclymo/MGY360/B09_Megan__S37_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	D01_Jessie_S4_qualimap	/home/ltri/santoslab/smcclymo/MGY360/D01_Jessie_S4_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	A06_Larissa_S24_qualimap	/home/ltri/santoslab/smcclymo/MGY360/A06_Larissa_S24_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	D09_Jade__S39_qualimap	/home/ltri/santoslab/smcclymo/MGY360/D09_Jade__S39_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	B01_Carolyn__S2_qualimap	/home/ltri/santoslab/smcclymo/MGY360/B01_Carolyn__S2_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	F04_Ahwar__S17_qualimap	/home/ltri/santoslab/smcclymo/MGY360/F04_Ahwar__S17_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	F02_Jana_S11_qualimap	/home/ltri/santoslab/smcclymo/MGY360/F02_Jana_S11_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	E05_Mohamad__S22_qualimap	/home/ltri/santoslab/smcclymo/MGY360/E05_Mohamad__S22_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	B05_Naomi__S19_qualimap	/home/ltri/santoslab/smcclymo/MGY360/B05_Naomi__S19_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	D04_Hedieh__S15_qualimap	/home/ltri/santoslab/smcclymo/MGY360/D04_Hedieh__S15_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	A04_Ron_S12_qualimap	/home/ltri/santoslab/smcclymo/MGY360/A04_Ron_S12_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	E01_Isabella__S5_qualimap	/home/ltri/santoslab/smcclymo/MGY360/E01_Isabella__S5_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	E04_Ron_S16_qualimap	/home/ltri/santoslab/smcclymo/MGY360/E04_Ron_S16_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	B04_Elli__S13_qualimap	/home/ltri/santoslab/smcclymo/MGY360/B04_Elli__S13_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	B08_Shivanshi_S31_qualimap	/home/ltri/santoslab/smcclymo/MGY360/B08_Shivanshi_S31_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	A09_Megan_S36_qualimap	/home/ltri/santoslab/smcclymo/MGY360/A09_Megan_S36_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	A01_Carolyn_S1_qualimap	/home/ltri/santoslab/smcclymo/MGY360/A01_Carolyn_S1_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	D02_Jenny_S9_qualimap	/home/ltri/santoslab/smcclymo/MGY360/D02_Jenny_S9_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	C06_Cathlin__S26_qualimap	/home/ltri/santoslab/smcclymo/MGY360/C06_Cathlin__S26_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	D05_Chiara__S21_qualimap	/home/ltri/santoslab/smcclymo/MGY360/D05_Chiara__S21_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	E06_Alina__S28_qualimap	/home/ltri/santoslab/smcclymo/MGY360/E06_Alina__S28_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	A08_Shivanshi_S30_qualimap	/home/ltri/santoslab/smcclymo/MGY360/A08_Shivanshi_S30_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	E09_Aahmad__S40_qualimap	/home/ltri/santoslab/smcclymo/MGY360/E09_Aahmad__S40_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	C09_Cindy__S38_qualimap	/home/ltri/santoslab/smcclymo/MGY360/C09_Cindy__S38_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	C01_Emine_S3_qualimap	/home/ltri/santoslab/smcclymo/MGY360/C01_Emine_S3_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	D08_Naomi__S33_qualimap	/home/ltri/santoslab/smcclymo/MGY360/D08_Naomi__S33_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	B06_Mia__S25_qualimap	/home/ltri/santoslab/smcclymo/MGY360/B06_Mia__S25_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	F01_Amelia__S6_qualimap	/home/ltri/santoslab/smcclymo/MGY360/F01_Amelia__S6_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	F05_Vicky__S23_qualimap	/home/ltri/santoslab/smcclymo/MGY360/F05_Vicky__S23_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	insert_size_histogram	F06_Adriana__S29_qualimap	/home/ltri/santoslab/smcclymo/MGY360/F06_Adriana__S29_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	C05_Anisha_S20_qualimap	/home/ltri/santoslab/smcclymo/MGY360/C05_Anisha_S20_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	C02_Stephanie_S8_qualimap	/home/ltri/santoslab/smcclymo/MGY360/C02_Stephanie_S8_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	A05_Sarah_S18_qualimap	/home/ltri/santoslab/smcclymo/MGY360/A05_Sarah_S18_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	A10_Alisha_S42_qualimap	/home/ltri/santoslab/smcclymo/MGY360/A10_Alisha_S42_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	F09_Jian_Rong__S41_qualimap	/home/ltri/santoslab/smcclymo/MGY360/F09_Jian_Rong__S41_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	F08_Jerry_S35_qualimap	/home/ltri/santoslab/smcclymo/MGY360/F08_Jerry_S35_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	D06_Larissa_S27_qualimap	/home/ltri/santoslab/smcclymo/MGY360/D06_Larissa_S27_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	A02_Maia_S7_qualimap	/home/ltri/santoslab/smcclymo/MGY360/A02_Maia_S7_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	E08_Ayouni__S34_qualimap	/home/ltri/santoslab/smcclymo/MGY360/E08_Ayouni__S34_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	C04_Anastasia__S14_qualimap	/home/ltri/santoslab/smcclymo/MGY360/C04_Anastasia__S14_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	E02_Maia_S10_qualimap	/home/ltri/santoslab/smcclymo/MGY360/E02_Maia_S10_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	C08_Caroline__S32_qualimap	/home/ltri/santoslab/smcclymo/MGY360/C08_Caroline__S32_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	B10_Alisha_S43_qualimap	/home/ltri/santoslab/smcclymo/MGY360/B10_Alisha_S43_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	B09_Megan__S37_qualimap	/home/ltri/santoslab/smcclymo/MGY360/B09_Megan__S37_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	D01_Jessie_S4_qualimap	/home/ltri/santoslab/smcclymo/MGY360/D01_Jessie_S4_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	A06_Larissa_S24_qualimap	/home/ltri/santoslab/smcclymo/MGY360/A06_Larissa_S24_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	D09_Jade__S39_qualimap	/home/ltri/santoslab/smcclymo/MGY360/D09_Jade__S39_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	B01_Carolyn__S2_qualimap	/home/ltri/santoslab/smcclymo/MGY360/B01_Carolyn__S2_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	F04_Ahwar__S17_qualimap	/home/ltri/santoslab/smcclymo/MGY360/F04_Ahwar__S17_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	F02_Jana_S11_qualimap	/home/ltri/santoslab/smcclymo/MGY360/F02_Jana_S11_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	E05_Mohamad__S22_qualimap	/home/ltri/santoslab/smcclymo/MGY360/E05_Mohamad__S22_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	B05_Naomi__S19_qualimap	/home/ltri/santoslab/smcclymo/MGY360/B05_Naomi__S19_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	D04_Hedieh__S15_qualimap	/home/ltri/santoslab/smcclymo/MGY360/D04_Hedieh__S15_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	A04_Ron_S12_qualimap	/home/ltri/santoslab/smcclymo/MGY360/A04_Ron_S12_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	E01_Isabella__S5_qualimap	/home/ltri/santoslab/smcclymo/MGY360/E01_Isabella__S5_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	E04_Ron_S16_qualimap	/home/ltri/santoslab/smcclymo/MGY360/E04_Ron_S16_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	B04_Elli__S13_qualimap	/home/ltri/santoslab/smcclymo/MGY360/B04_Elli__S13_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	B08_Shivanshi_S31_qualimap	/home/ltri/santoslab/smcclymo/MGY360/B08_Shivanshi_S31_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	A09_Megan_S36_qualimap	/home/ltri/santoslab/smcclymo/MGY360/A09_Megan_S36_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	A01_Carolyn_S1_qualimap	/home/ltri/santoslab/smcclymo/MGY360/A01_Carolyn_S1_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	D02_Jenny_S9_qualimap	/home/ltri/santoslab/smcclymo/MGY360/D02_Jenny_S9_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	C06_Cathlin__S26_qualimap	/home/ltri/santoslab/smcclymo/MGY360/C06_Cathlin__S26_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	D05_Chiara__S21_qualimap	/home/ltri/santoslab/smcclymo/MGY360/D05_Chiara__S21_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	E06_Alina__S28_qualimap	/home/ltri/santoslab/smcclymo/MGY360/E06_Alina__S28_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	A08_Shivanshi_S30_qualimap	/home/ltri/santoslab/smcclymo/MGY360/A08_Shivanshi_S30_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	E09_Aahmad__S40_qualimap	/home/ltri/santoslab/smcclymo/MGY360/E09_Aahmad__S40_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	C09_Cindy__S38_qualimap	/home/ltri/santoslab/smcclymo/MGY360/C09_Cindy__S38_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	C01_Emine_S3_qualimap	/home/ltri/santoslab/smcclymo/MGY360/C01_Emine_S3_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	D08_Naomi__S33_qualimap	/home/ltri/santoslab/smcclymo/MGY360/D08_Naomi__S33_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	B06_Mia__S25_qualimap	/home/ltri/santoslab/smcclymo/MGY360/B06_Mia__S25_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	F01_Amelia__S6_qualimap	/home/ltri/santoslab/smcclymo/MGY360/F01_Amelia__S6_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	F05_Vicky__S23_qualimap	/home/ltri/santoslab/smcclymo/MGY360/F05_Vicky__S23_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	mapped_gc_distribution	F06_Adriana__S29_qualimap	/home/ltri/santoslab/smcclymo/MGY360/F06_Adriana__S29_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	C05_Anisha_S20_qualimap	/home/ltri/santoslab/smcclymo/MGY360/C05_Anisha_S20_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	C02_Stephanie_S8_qualimap	/home/ltri/santoslab/smcclymo/MGY360/C02_Stephanie_S8_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	A05_Sarah_S18_qualimap	/home/ltri/santoslab/smcclymo/MGY360/A05_Sarah_S18_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	A10_Alisha_S42_qualimap	/home/ltri/santoslab/smcclymo/MGY360/A10_Alisha_S42_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	F09_Jian_Rong__S41_qualimap	/home/ltri/santoslab/smcclymo/MGY360/F09_Jian_Rong__S41_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	F08_Jerry_S35_qualimap	/home/ltri/santoslab/smcclymo/MGY360/F08_Jerry_S35_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	D06_Larissa_S27_qualimap	/home/ltri/santoslab/smcclymo/MGY360/D06_Larissa_S27_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	A02_Maia_S7_qualimap	/home/ltri/santoslab/smcclymo/MGY360/A02_Maia_S7_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	E08_Ayouni__S34_qualimap	/home/ltri/santoslab/smcclymo/MGY360/E08_Ayouni__S34_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	C04_Anastasia__S14_qualimap	/home/ltri/santoslab/smcclymo/MGY360/C04_Anastasia__S14_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	E02_Maia_S10_qualimap	/home/ltri/santoslab/smcclymo/MGY360/E02_Maia_S10_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	C08_Caroline__S32_qualimap	/home/ltri/santoslab/smcclymo/MGY360/C08_Caroline__S32_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	B10_Alisha_S43_qualimap	/home/ltri/santoslab/smcclymo/MGY360/B10_Alisha_S43_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	B09_Megan__S37_qualimap	/home/ltri/santoslab/smcclymo/MGY360/B09_Megan__S37_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	D01_Jessie_S4_qualimap	/home/ltri/santoslab/smcclymo/MGY360/D01_Jessie_S4_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	A06_Larissa_S24_qualimap	/home/ltri/santoslab/smcclymo/MGY360/A06_Larissa_S24_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	D09_Jade__S39_qualimap	/home/ltri/santoslab/smcclymo/MGY360/D09_Jade__S39_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	B01_Carolyn__S2_qualimap	/home/ltri/santoslab/smcclymo/MGY360/B01_Carolyn__S2_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	F04_Ahwar__S17_qualimap	/home/ltri/santoslab/smcclymo/MGY360/F04_Ahwar__S17_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	F02_Jana_S11_qualimap	/home/ltri/santoslab/smcclymo/MGY360/F02_Jana_S11_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	E05_Mohamad__S22_qualimap	/home/ltri/santoslab/smcclymo/MGY360/E05_Mohamad__S22_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	B05_Naomi__S19_qualimap	/home/ltri/santoslab/smcclymo/MGY360/B05_Naomi__S19_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	D04_Hedieh__S15_qualimap	/home/ltri/santoslab/smcclymo/MGY360/D04_Hedieh__S15_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	A04_Ron_S12_qualimap	/home/ltri/santoslab/smcclymo/MGY360/A04_Ron_S12_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	E01_Isabella__S5_qualimap	/home/ltri/santoslab/smcclymo/MGY360/E01_Isabella__S5_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	E04_Ron_S16_qualimap	/home/ltri/santoslab/smcclymo/MGY360/E04_Ron_S16_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	B04_Elli__S13_qualimap	/home/ltri/santoslab/smcclymo/MGY360/B04_Elli__S13_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
